Event	ID	Name			Wwise Object Path	Notes
	10099645	StartBattle			\Default Work Unit\BattleMusic\StartBattle	
	905321764	StartLand			\Default Work Unit\BasicMovement\StartLand	
	1552937243	StopAmbient			\Default Work Unit\Environment\SoundEvent\StopAmbient	
	2415094349	StartWind			\Default Work Unit\Environment\SoundEvent\StartWind	
	2678880713	Fire			\Default Work Unit\Weapons\Fire	
	2946083509	StartBattle2			\Default Work Unit\BattleMusic\StartBattle2	
	3961007748	StartExplore			\Default Work Unit\BattleMusic\StartExplore	
	3963271801	StartAmbient			\Default Work Unit\Environment\SoundEvent\StartAmbient	
	4063547152	ProjectleLaunch			\Default Work Unit\Weapons\ProjectleLaunch	
	4188930375	SingleStep			\Default Work Unit\BasicMovement\SingleStep	

Switch Group	ID	Name			Wwise Object Path	Notes
	4100754533	Terrain_SG			\Default Work Unit\Terrain_SG	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Terrain_SG			
	1216965916	Stone	Terrain_SG			
	2058049674	Wood	Terrain_SG			
	4248645337	Grass	Terrain_SG			

State Group	ID	Name			Wwise Object Path	Notes
	3205010075	BattleStateGroup			\Default Work Unit\BattleStateGroup	

State	ID	Name	State Group			Notes
	579523862	EXPLORE	BattleStateGroup			
	748895195	None	BattleStateGroup			
	2813898847	BATTLE2	BattleStateGroup			
	2937832959	BATTLE	BattleStateGroup			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18704011	PM_FN_Footsteps_2B	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\FPS_Wwise\FoodstepSwitchContainer\Sand\PM_FN_Footsteps_2B_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicMovement\Footstep_SWC\Sand_Footstep_RC\PM_FN_Footsteps_2B		96096
	44118041	ambient-03	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\ambient-03_E84716CF.wem		\Interactive Music Hierarchy\Environment\Ambient_PC\ambient-03\ambient-03		3272345
	51943706	PM_FN_Weapons_7B	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\FPS_Wwise\PlayerFireRandomContainer\PM_FN_Weapons_7B_569C59C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\WeaponFire_RC\PM_FN_Weapons_7B		8273
	107808402	PM_FN_Footsteps_1A	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\FPS_Wwise\FoodstepSwitchContainer\Stone\PM_FN_Footsteps_1A_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicMovement\Footstep_SWC\Stone_Footstep_RC\PM_FN_Footsteps_1A		96096
	110188414	SingleStepOnWood 13	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\SingleStepOnWood 13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicMovement\Footstep_SWC\Wood_Footstep_RC\SingleStepOnWood 13		130184
	126116692	SingleStepOnWood 1	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\SingleStepOnWood 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicMovement\Footstep_SWC\Wood_Footstep_RC\SingleStepOnWood 1		130184
	146835808	BATTLE2-B-2	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\BATTLE2-B-2_E84716CF.wem		\Interactive Music Hierarchy\Battle Unit\Battle Switch Container\Battle2\BATTLE2-B-2\BATTLE2-B-2		412475
	151081080	Drumloop	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\Drumloop-B_E84716CF.wem		\Interactive Music Hierarchy\Battle Unit\Battle Switch Container\Battle\BATTLE\Drumloop		517855
	166739761	ambient-02	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\ambient-02_E84716CF.wem		\Interactive Music Hierarchy\Environment\Ambient_PC\ambient-02\ambient-02		2608378
	187755634	PM_FN_Footsteps_3D	H:\Projects\Wwise\InteractiveMusicDesign\InteractiveMusicDesign\.cache\Windows\SFX\FPS_Wwise\FoodstepSwitchContainer\Grass\PM_FN_Footsteps_3D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BasicMovement\Footstep_SWC\Grass_Footstep_RC\PM_FN_Footsteps_3D		96096
